306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
306 , 200 , 0.43333333333333335 , 60.82762530298215
346 , 186 , 0.4666666666666667 , 28.65745976181421
359 , 180 , 0.48333333333333334 , 270.4163456597993
359 , 180 , 0.48333333333333334 , 270.4163456597993
374 , 173 , 0.5 , 54.08326913195985
374 , 173 , 0.5 , 54.08326913195985
374 , 173 , 0.5 , 54.08326913195985
388 , 167 , 0.5166666666666666 , 54.332310828824696
388 , 167 , 0.5166666666666666 , 54.332310828824696
388 , 167 , 0.5166666666666666 , 54.332310828824696
388 , 167 , 0.5166666666666666 , 54.332310828824696
402 , 161 , 0.5333333333333334 , 54.08326913195931
402 , 161 , 0.5333333333333334 , 54.08326913195931
402 , 161 , 0.5333333333333334 , 54.08326913195931
402 , 161 , 0.5333333333333334 , 54.08326913195931
402 , 161 , 0.5333333333333334 , 54.08326913195931
420 , 155 , 0.55 , 52.39274758971913
420 , 155 , 0.55 , 52.39274758971913
420 , 155 , 0.55 , 52.39274758971913
420 , 155 , 0.55 , 52.39274758971913
420 , 155 , 0.55 , 52.39274758971913
420 , 155 , 0.55 , 52.39274758971913
434 , 151 , 0.5666666666666667 , 51.08815909777939
434 , 151 , 0.5666666666666667 , 51.08815909777939
434 , 151 , 0.5666666666666667 , 51.08815909777939
434 , 151 , 0.5666666666666667 , 51.08815909777939
434 , 151 , 0.5666666666666667 , 51.08815909777939
434 , 151 , 0.5666666666666667 , 51.08815909777939
434 , 151 , 0.5666666666666667 , 51.08815909777939
451 , 148 , 0.5833333333333334 , 42.95346318982893
451 , 148 , 0.5833333333333334 , 42.95346318982893
451 , 148 , 0.5833333333333334 , 42.95346318982893
451 , 148 , 0.5833333333333334 , 42.95346318982893
451 , 148 , 0.5833333333333334 , 42.95346318982893
451 , 148 , 0.5833333333333334 , 42.95346318982893
451 , 148 , 0.5833333333333334 , 42.95346318982893
451 , 148 , 0.5833333333333334 , 42.95346318982893
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
466 , 143 , 0.6 , 45.89117562233523
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
481 , 139 , 0.6166666666666667 , 45.89117562233492
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
496 , 137 , 0.6333333333333334 , 36.49657518178921
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
513 , 132 , 0.65 , 46.57252408878024
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
528 , 128 , 0.6666666666666666 , 45.099889135118886
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
546 , 127 , 0.6833333333333333 , 40.8044115262062
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
563 , 124 , 0.7000000000000001 , 44.59820624195538
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
578 , 122 , 0.7166666666666667 , 195.57607215608016
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
597 , 122 , 0.7333333333333334 , 38.999999999999886
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
610 , 121 , 0.75 , 180.00000000000065
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
644 , 121 , 0.7833333333333334 , 34.985711369071694
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
660 , 121 , 0.8 , 34.205262752974264
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
676 , 121 , 0.8166666666666667 , 33.541019662496964
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
692 , 122 , 0.8333333333333334 , 30.594117081556615
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
708 , 124 , 0.85 , 30.594117081556817
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
724 , 126 , 0.8666666666666667 , 27.658633371878576
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
739 , 127 , 0.8833333333333334 , 30.594117081556615
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
754 , 130 , 0.9 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
769 , 132 , 0.9166666666666666 , 27.166155414412348
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
784 , 136 , 0.9333333333333333 , 24.738633753705887
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
799 , 140 , 0.9500000000000001 , 21.213203435596363
